cmake 3.29.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 75c91b866b768f671496337529aabf8090ff5cd2ab2b4b3f9abee40539782014
libflac c2ba3ad324fb840d7db23fea38c80b6d35c519d61b87e6003e57d55725f66f9b
libogg 044c33ac2d29d21990c9743602b620c037eb86f7f93ef1d7b76a5fe25314fc76
libvorbis a36c749bb3ad1f5cca6c2e40b009207543d8f6d4c783e555adc6f0146c68554b
openal-soft b007b54d2289daa427036b67534ee72c0a74235af1d40adb8292c225703a7f15
opengl 83bcdb738d31ad5b310274a0cdbf4f47a495f09bc6a4d4f152a0b79a26b0e6aa
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
stb 72f4a72889535ca6a474cfcd93e9f38889f963ceac996014cc1957d914ec6593
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 8736ff0be0e47299885cd15535285715d63f28f59dbd200da39b06405f74857d
vcpkg-cmake-config 86ff970039826343a809a782520d10731d103e4594dbfea58638697c0a2086d8
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
